DATE,M1,M2
2018-01-01,3825.9,13963.5
2018-01-08,3587.8,13970.3
2018-01-15,3568.9,13921.4
2018-01-22,3630.3,13824.4
2018-01-29,3755.2,13746.1
2018-02-05,3602.8,13840.4
2018-02-12,3456.0,13836.2
2018-02-19,3539.0,13843.0
2018-02-26,3676.2,13842.0
2018-03-05,3653.1,13994.0
2018-03-12,3555.4,14016.2
2018-03-19,3638.7,14020.0
2018-03-26,3776.1,13995.5
2018-04-02,3883.5,14152.5
2018-04-09,3583.9,14150.0
2018-04-16,3606.6,14171.3
2018-04-23,3738.4,14016.5
2018-04-30,3832.3,13932.9
2018-05-07,3548.9,13992.0
2018-05-14,3536.8,14008.4
2018-05-21,3655.6,13992.6
2018-05-28,3789.4,13976.1
2018-06-04,3743.8,14097.5
2018-06-11,3520.1,14107.7
2018-06-18,3602.0,14124.9
2018-06-25,3717.1,14004.3
2018-07-02,3828.8,14129.4
2018-07-09,3576.5,14166.0
2018-07-16,3572.5,14156.6
2018-07-23,3674.7,14074.7
2018-07-30,3845.7,14086.5
2018-08-06,3634.8,14187.1
2018-08-13,3563.8,14195.1
2018-08-20,3656.8,14184.2
2018-08-27,3805.1,14148.0
2018-09-03,3911.5,14240.1
2018-09-10,3559.6,14244.9
2018-09-17,3560.6,14250.9
2018-09-24,3683.3,14131.5
2018-10-01,3808.8,14220.1
2018-10-08,3592.1,14231.7
2018-10-15,3609.0,14261.5
2018-10-22,3737.5,14207.4
2018-10-29,3891.0,14170.8
2018-11-05,3709.7,14261.5
2018-11-12,3547.7,14251.1
2018-11-19,3635.1,14289.4
2018-11-26,3765.2,14239.7
2018-12-03,3888.6,14367.9
2018-12-10,3644.9,14411.9
2018-12-17,3662.4,14432.3
2018-12-24,3878.7,14499.8
2018-12-31,3998.0,14547.5
2019-01-07,3705.0,14552.7
2019-01-14,3620.6,14504.0
2019-01-21,3725.9,14412.5
2019-01-28,3864.2,14343.2
2019-02-04,3817.6,14408.0
2019-02-11,3605.0,14412.1
2019-02-18,3659.5,14412.3
2019-02-25,3760.6,14391.9
2019-03-04,3793.1,14537.5
2019-03-11,3619.4,14581.2
2019-03-18,3678.3,14591.9
2019-03-25,3813.5,14552.4
2019-04-01,3945.6,14672.9
2019-04-08,3690.0,14720.8
2019-04-15,3733.8,14742.8
2019-04-22,3861.7,14610.0
2019-04-29,3985.2,14495.1
2019-05-06,3715.8,14572.4
2019-05-13,3641.2,14569.8
2019-05-20,3766.2,14594.1
2019-05-27,3917.6,14583.9
2019-06-03,4000.3,14716.1
2019-06-10,3695.5,14757.8
2019-06-17,3750.0,14798.6
2019-06-24,3851.5,14677.7
2019-07-01,3976.9,14796.9
2019-07-08,3757.0,14873.0
2019-07-15,3731.4,14828.6
2019-07-22,3861.4,14796.3
2019-07-29,4033.6,14807.9
2019-08-05,3891.8,14942.6
2019-08-12,3726.5,14925.6
2019-08-19,3793.1,14911.4
