file,column,description
sub.tsv,adsh,Accession Number. The 20-character string formed from the 18-digit number assigned by the Commission to each EDGAR submission.
sub.tsv,cik,Central Index Key (CIK). Ten digit number assigned by the Commission to each registrant that submits filings.
sub.tsv,name,Name of registrant. This corresponds to the name of the legal entity as recorded in EDGAR as of the filing date.
sub.tsv,sic,"Standard Industrial Classification (SIC). Four digit code assigned by the Commission as of the filing date, indicating the registrant's type of business."
sub.tsv,countryba,The ISO 3166-1 country of the registrant's business address.
sub.tsv,stprba,"The state or province of the registrant's business address, if field countryba is US or CA."
sub.tsv,cityba,The city of the registrant's business address.
sub.tsv,zipba,The zip code of the registrant's business address.
sub.tsv,bas1,The first line of the street of the registrant's business address.
sub.tsv,bas2,The second line of the street of the registrant's business address.
sub.tsv,baph,The phone number of the registrant's business address.
sub.tsv,countryma,The ISO 3166-1 country of the registrant's mailing address.
sub.tsv,stprma,"The state or province of the registrant's mailing address, if field countryma is US or CA."
sub.tsv,cityma,The city of the registrant's mailing address.
sub.tsv,zipma,The zip code of the registrant's mailing address.
sub.tsv,mas1,The first line of the street of the registrant's mailing address.
sub.tsv,mas2,The second line of the street of the registrant's mailing address.
sub.tsv,countryinc,The country of incorporation for the registrant.
sub.tsv,stprinc,"The state or province of incorporation for the registrant, if countryinc is US or CA, otherwise NULL."
sub.tsv,ein,"Employee Identification Number, 9 digit identification number assigned by the Internal Revenue Service to business entities operating in the United States."
sub.tsv,former,"Most recent former name of the registrant, if any."
sub.tsv,changed,"Date of change from the former name, if any."
sub.tsv,afs,"Filer status with the Commission at the time of submission: 1-LAF=Large Accelerated, 2-ACC=Accelerated, 3-SRA=Smaller Reporting Accelerated, 4-NON=Non-Accelerated, 5-SML=Smaller Reporting Filer, NULL=not assigned."
sub.tsv,wksi,Well Known Seasoned Issuer (WKSI). An issuer that meets specific Commission requirements at some point during a 60-day period preceding the date the issuer satisfies its obligation to update its shelf registration statement.
sub.tsv,fye,"Fiscal Year End Date, rounded to nearest month-end."
sub.tsv,form,The submission type of the registrant's filing.
sub.tsv,period,Balance Sheet Date.
sub.tsv,fy,Fiscal Year Focus (as defined in EFM Ch. 6).
sub.tsv,fp,"Fiscal Period Focus (as defined in EFM Ch. 6) within Fiscal Year. The 10-Q for the 1st, 2nd and 3rd quarters would have a fiscal period focus of Q1, Q2 (or H1), and Q3 (or M9) respectively, and a 10-K would have a fiscal period focus of FY."
sub.tsv,filed,The date of the registrant's filing with the Commission.
sub.tsv,accepted,The acceptance date and time of the registrant's filing with the Commission. Filings accepted after 5:30pm EST are considered filed on the following business day.
sub.tsv,prevrpt,Previous Report.  TRUE indicates that the submission information was subsequently amended prior to the end cutoff date of the data set.
sub.tsv,detail,"TRUE indicates that the XBRL submission contains quantitative disclosures within the footnotes and schedules at the required detail level (e.g., each amount)."
sub.tsv,instance,The name of the submitted XBRL Instance Document (EX-101.INS) type data file. The name often begins with the company ticker symbol.
sub.tsv,nciks,"Number of Central Index Keys (CIK) of registrants (i.e., business units) included in the consolidating entity's submitted filing."
sub.tsv,aciks,"Additional CIKs of co-registrants included in a consolidating entity's EDGAR submission, separated by spaces. If there are no other co-registrants (i.e., nciks = 1), the value of aciks is NULL. For a very small number of filers, the list of co-registrants is too long to fit in the field. Where this is the case, PARTIAL will appear at the end of the list indicating that not all co-registrants' CIKs are included in the field; users should refer to the complete submission file for all CIK information."
sub.tsv,pubfloatusd,"Public float, in USD, if provided in this submission."
