Year,Inflation,US Stock Market,US Large Cap,US Large Cap Value,US Large Cap Growth,US Mid Cap,US Mid Cap Value,US Mid Cap Growth,US Small Cap,US Small Cap Value,US Small Cap Growth,US Micro Cap,Global ex-US Stock Market,Intl Developed ex-US Market,International ex-US Small Cap,International ex-US Value,European Stocks,Pacific Stocks,Emerging Markets,Cash,Short Term Treasury,Intermediate Term Treasury,10-year Treasury,Long Term Treasury,Total US Bond Market,TIPS,Global Bonds (Unhedged),Global Bonds (USD Hedged),Short-Term Investment Grade,Corporate Bonds,Long-Term Corporate Bonds,High Yield Corporate Bonds,Short-Term Tax-Exempt,Intermediate-Term Tax-Exempt,Long-Term Tax-Exempt,REIT,Gold,Precious Metals,Commodities
1972,0.03,0.18,0.19,0.15,0.23,0.08,0.12,0.04,0.09,0.11,0.06,0.01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.04,N/A,0.03,0.02,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.49,N/A,N/A
1973,0.09,-0.18,-0.16,-0.10,-0.23,-0.24,-0.14,-0.33,-0.33,-0.24,-0.40,-0.40,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.07,N/A,0.04,0.03,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.73,N/A,N/A
1974,0.12,-0.28,-0.27,-0.21,-0.32,-0.26,-0.20,-0.33,-0.28,-0.21,-0.34,-0.25,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.08,N/A,0.06,0.04,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.02,N/A,N/A,N/A,N/A,N/A,0.66,N/A,N/A
1975,0.07,0.38,0.37,0.41,0.33,0.49,0.57,0.42,0.55,0.54,0.57,0.68,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.06,N/A,0.07,0.06,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.10,N/A,N/A,N/A,N/A,N/A,-0.25,N/A,N/A
1976,0.05,0.26,0.24,0.33,0.15,0.37,0.47,0.27,0.45,0.55,0.36,0.49,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.05,N/A,0.14,0.15,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.15,N/A,N/A,N/A,N/A,N/A,-0.04,N/A,N/A
1977,0.07,-0.03,-0.08,-0.03,-0.09,0.01,0.05,-0.02,0.16,0.16,0.15,0.29,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.05,0.03,0.01,0.01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.05,N/A,N/A,N/A,N/A,N/A,0.23,N/A,N/A
1978,0.09,0.08,0.06,0.06,0.07,0.09,0.09,0.09,0.18,0.19,0.17,0.29,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.07,0.03,0.01,-0.01,-0.02,N/A,N/A,N/A,N/A,N/A,N/A,0.02,N/A,0.02,-0.05,0.06,N/A,0.37,N/A,N/A
1979,0.13,0.24,0.18,0.23,0.17,0.31,0.30,0.33,0.41,0.38,0.45,0.47,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.10,0.08,0.05,0.02,-0.02,N/A,N/A,N/A,N/A,N/A,N/A,-0.01,0.06,0.05,-0.02,-0.03,N/A,1.27,N/A,N/A
1980,0.13,0.33,0.32,0.32,0.36,0.31,0.18,0.45,0.36,0.26,0.46,0.41,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.12,0.09,0.03,-0.01,-0.05,N/A,N/A,N/A,N/A,N/A,N/A,0.05,0.03,0.05,-0.10,-0.16,N/A,0.15,N/A,N/A
1981,0.09,-0.04,-0.05,-0.01,-0.06,0.04,0.10,-0.02,0.04,0.16,-0.06,-0.03,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.15,0.14,0.09,0.05,0.01,N/A,N/A,N/A,N/A,N/A,N/A,0.09,0.09,0.08,-0.07,-0.11,N/A,-0.33,N/A,N/A
